Cod IBGE,NRS/R.Saúde/Município,2010,2011,2012,2013,2014,2015,2016
291370,Inhambupe,0.616918582497142,0.685832393836903,0.860002471271469,0.868721856598545,0.786431014823261,0.528457117096811,0.0338142470694319
291590,Itanagra,0.275976174718729,0.333996023856859,0.32093023255814,0.31390977443609,0.156015037593985,0.265037593984962,0.281132075471698
291650,Itapicuru,0.448503453568688,0.581335356600911,0.526473676316184,0.454634831460674,0.464776990412672,0.306316224026421,0.334969325153374
291790,Jandaíra,0.676056338028169,0.550872093023256,0.72208796520058,0.637773722627737,0.552523874488404,0.410884353741497,0.291591320072333
292330,Ouriçangas,1.13740022805017,0.755113636363636,0.908522727272727,0.784640171858217,0.751609442060086,0.685393258426966,0.36663124335813
292410,Pedrão,0.633514986376022,0.676569885212694,0.377762893503014,0.177247014456317,0.400249376558604,0.330445544554455,0.413274890419537
292700,Rio Real,0.813104448742747,0.791196929719357,0.701011302795955,0.653515144741254,0.696196917618361,0.331938786744468,0.553624139061987
292970,Sátiro Dias,0.447908745247148,0.549456109284088,0.258202927814235,0.287720133269871,0.330249110320285,0.168954093705632,0.0969568294409059
29052,Região de Ribeira do Pombal,0.553758734987301,0.546900524460494,0.478452532596717,0.455975012845128,0.341770102536427,0.316887537016441,0.309479369365792
290035,Adustina,0.614373356704645,0.557876414273281,0.511668107173725,0.316260162601626,0.441603875134553,0.459748595881252,0.256641870350691
290160,Antas,0.303696545059193,0.140949201049368,0.218168980936691,0.0349758029036516,0.00521852576647097,0.0354915035491504,0.10531914893617
290265,Banzaê,0.501204819277108,0.517406962785114,0.488986784140969,0.623391370174111,0.303740083112958,0.307160152196472,0.429310344827586
290780,Cícero Dantas,0.576350921805467,0.525428027901078,0.501707779886148,0.344268161755935,0.0488703923900119,0.0185802763220581,0.0252969121140143
290790,Cipó,0.482511704764528,0.538651315789474,0.441104126810604,0.651737451737452,0.341188524590164,0.231565967940814,0.219548133595285
290920,Coronel João Sá,0.368166287015945,0.399308556611927,0.136482939632546,0.204241071428571,0.100535060546325,0.161125319693095,0.0361134995700774
291075,Fátima,0.928139183055976,0.890826383623957,0.727756653992395,0.709274387313791,0.757940327237729,0.648843930635838,0.727404193781634
291185,Heliópolis,0.494472361809045,0.370843130668458,0.218697266284171,0.49248,0.369349150368708,0.251445086705202,0.285714285714286
292290,Nova Soure,0.586870401810979,0.609251598345243,0.336022514071295,0.305363781200212,0.330746163344505,0.22617579707592,0.190166812993854
292305,Novo Triunfo,0.367965367965368,0.522904062229905,0.231433506044905,0.336692999182784,0.1664400326353,0.327628361858191,0.151991330262801
292310,Olindina,0.5024893314367,0.490783410138249,0.543720190779014,0.555314895034988,0.412213740458015,0.481726475938482,0.428642056690837
292380,Paripiranga,0.472917971195992,0.5289436729599,0.514232384507699,0.345798504179498,0.338688476705126,0.272489082969432,0.257577955039884
292650,Ribeira do Amparo,0.667128507100797,0.696539792387543,0.563598759048604,0.62813415825464,0.496914582656707,0.559766763848397,0.412391093901258
292660,Ribeira do Pombal,0.645549318364074,0.665630826600373,0.668965517241379,0.683806983915326,0.60318645755539,0.546240632463147,0.625830885762869
293076,Sítio do Quinto,0.660816618911175,0.556701030927835,0.664399092970522,0.484615384615385,0.139378044211315,0.0390954388654657,0.0540117416829746
2906,Norte,0.551067171288072,0.593210000298593,0.52160137760209,0.406768300224626,0.347543779624378,0.32778557793939,0.346620909173482
29061,Região de Juazeiro,0.522576491836698,0.492174808475885,0.516623905625942,0.329229494614747,0.337439822244167,0.282035561005518,0.282131042314719
290590,Campo Alegre de Lourdes,0.649856151633102,0.729194857916103,0.984802431610942,0.459735289427524,0.706443914081146,0.652960787426576,0.421027592768792
290682,Canudos,0.345981475948611,0.340747330960854,0.445754716981132,0.287694013303769,0.38419168273203,0.108344733242134,0.148158253751705
290720,Casa Nova,0.570621872766262,0.473271107339839,0.582615998320386,0.203986623827946,0.474811737211114,0.426586918772911,0.390663860723168
290990,Curaçá,0.788898999090082,0.645438121047877,0.600358959018845,0.0408765276021913,0.00711297071129707,0.0153824833702882,0.333655705996132
291840,Juazeiro,0.542541252753647,0.497198994933476,0.534629206141784,0.464672975976091,0.352689765215409,0.263440556277913,0.272217863947103
292440,Pilão Arcado,0.10172570390554,0.379294755877034,0.465587044534413,0.403218975010589,0.647996613995485,0.29949452401011,0.402684563758389
292600,Remanso,0.480618418104414,0.500724233983287,0.499889135254989,0.515287488260461,0.466998754669988,0.343485442907289,0.167060515771088
293020,Sento Sé,0.487450462351387,0.32278729245653,0.195077720207254,0.0021849963583394,0.00360880548538434,0.394539167759628,0.214028776978417
293077,Sobradinho,0.603988603988604,0.430681818181818,0.320234271679577,0.0475935828877005,0.00586458148213968,0.00425155004428698,0.174289245982695
293200,Uauá,0.421424687330071,0.566429743028978,0.350935093509351,0.0141139571353894,0.0141682700717159,0.083172486401123,0.178875638841567
29062,Região de Paulo Afonso,0.50135715698082,0.646715250241132,0.524531383129793,0.506443428037258,0.388472383479847,0.361095998812998,0.548163445935979
290020,Abaré,0.604322527015794,0.297062023939064,0.341711229946524,0.413844621513944,0.427310615346899,0.321014492753623,0.953769559032717
290770,Chorrochó,0.569877883310719,0.312866817155756,0.39658273381295,0.460755197284684,0.367864693446089,0.296967144060657,0.270780856423174
291140,Glória,0.43323782234957,0.175007148984844,0.31931330472103,0.00323886639676113,0.397522219229733,0.294196668457818,0.645611156685808
291810,Jeremoabo,0.55681402995981,0.718417231364956,0.923881673881674,0.537713445663237,0.22478094810155,0.148727110317106,0.457418496340652
291990,Macururé,0.129988597491448,0.0514579759862779,0.075993091537133,0.08529250956807,0.223929747530187,0.123762376237624,0.138333333333333
292400,Paulo Afonso,0.544823906083244,0.89906865166161,0.564474927389159,0.666151976083314,0.498794238414912,0.518292091217855,0.626157407407407
292420,Pedro Alexandre,0.164777680906713,0.141903656413233,0.0747609388583019,0.0221614227086183,0.0606060606060606,0.0759803921568627,0.0848287112561175
292710,Rodelas,0.504055619930475,0.302564102564103,0.381085618354785,0.305164319248826,0.262210796915167,0.126267748478702,0.360116166505324
292760,Santa Brígida,0.45014615134784,0.420671494404213,0.461615154536391,0.548489666136725,0.284109149277689,0.215673575129534,0.488665803108808
29063,Região de Senhor do Bomfim,0.641834291552926,0.720660202437764,0.527652806180414,0.455142575642911,0.329910396814109,0.378453821520673,0.28353373885981
290135,Andorinha,0.495189416716777,0.460490463215259,0.538883806038426,0.599651871192341,0.268591426071741,0.66295427901524,0.562029551156956
290180,Antônio Gonçalves,0.605548854041013,0.507765830346475,0.644970414201183,0.426350851221318,0.38049853372434,0.539607558139535,0.615072035463613
290600,Campo Formoso,0.476845546172705,0.775353973308041,0.502898355351847,0.474114960030453,0.340694006309148,0.631033833406566,0.439019851116625
291085,Filadélfia,0.991318502441671,1.2441607821836,0.929116684841876,0.689628482972136,0.433548387096774,0.546862896979086,0.496956866896004
291700,Itiúba,0.555629314922995,0.738559490648627,0.6096171678368,0.498686679174484,0.151685393258427,0.181263236576554,0.0364450127877238
291770,Jaguarari,0.73365208831388,0.791148959932989,0.655248925253086,0.583659108678655,0.519156096298214,0.274270284171274,0.0216417910447761
292460,Pindobaçu,1.0549889135255,0.893460854092527,0.576176667410216,0.777261200338123,0.644171779141104,0.325990256301631,0.034758795028439
292525,Ponto Novo,0.936259771497294,0.851560133292942,0.285191956124314,0.374782608695652,0.36997084548105,0.65076112412178,0.546995835812017
293010,Senhor do Bonfim,0.581883559832901,0.553145677975003,0.40246192363864,0.248737435645992,0.224835646457268,0.166513428502299,0.240841777084957
2907,Oeste,0.678645597242281,0.656161850435655,0.636453084623232,0.485752031434414,0.450505585516179,0.445199197477787,0.443653544802697
29071,Região de Barreiras,0.739825663347579,0.667920759114367,0.637950444296285,0.443928476658978,0.365488364602625,0.327103639452741,0.295014208214932
290140,Angical,0.85427807486631,0.658855038500167,0.974117647058824,0.279158699808795,0.039259495691031,0.556869009584665,0.542226487523992
290250,Baianópolis,0.554159592529711,0.538825118163403,0.375394321766562,0.560595802301963,0.477363515312916,0.481113320079523,0.369306930693069
290320,Barreiras,0.75414912808178,0.832413670345319,0.807438863669644,0.56960569550931,0.562897008523807,0.468055406421132,0.50503493902277
290440,Brejolândia,0.88992310805342,0.972289156626506,0.0789788591942561,0.427114322141946,0.397636133389616,0.422287390029326,0.378434637801832
290740,Catolândia,1.446519524618,0.986577181208054,0.878453038674033,0.00389105058365759,0.0401459854014599,0.611580217129071,0.577617328519856
290940,Cotegipe,0.738344777737622,0.606741573033708,0.578509406657019,0.136643835616438,0.237166324435318,0.509240246406571,0.472982216142271
290970,Cristópolis,0.650138696255201,0.55997234704459,0.550619834710744,0.235637779941577,0.421784098254687,0.438506117192531,0.239576651699808
291110,Formosa do Rio Preto,0.453271028037383,0.180302697960079,0.354315379623621,0.0497271073377805,0.179328268692523,0.246640316205534,0.156537033418018
291955,Luís Eduardo Magalhães,0.723770677543621,0.58743365370822,0.474451056843833,0.576284879746442,0.260931558935361,0.158809359944941,0.10397689402355
292045,Mansidão,0.893129770992366,0.105137395459976,0.530321046373365,0.492004462625511,0.223498888065233,0.126791620727674,0.0175182481751825
292620,Riachão das Neves,0.759170305676856,0.639816633922724,0.460934089917067,0.0328173374613003,0.015460729746444,0.0457166392092257,0.0209703947368421
292840,Santa Rita de Cássia,0.879471656576775,0.604045189504373,0.568021680216802,0.583687340696686,0.539263494198756,0.137844611528822,0.00968076524144289
292890,São Desidério,0.865183005333824,0.775341480948958,0.86347642505278,0.193021766965429,0.00665926748057714,0.00748129675810474,0.165184049079755
293090,Tabocas do Brejo Velho,0.454470198675497,0.367549668874172,0.476623913942904,0.580116533139111,0.314296107675518,0.539411551035234,0.403699673558215
293345,Wanderley,0.54484052532833,0.578708946772367,0.594768764215315,0.28453829634932,0.34698275862069,0.354466858789625,0.142960288808664
29072,Região de Ibotirama,0.75987669343717,0.810374080956613,0.833391453633413,0.561567820017074,0.529962780705918,0.640213877144989,0.612307082517898
290270,Barra,0.857713208384163,0.902771667399912,0.930379746835443,0.46740467404674,0.545260374288039,0.558695871605935,0.614135338345865
290450,Brotas de Macaúbas,0.284574468085106,0.498432601880878,1.06114130434783,0.669609079445145,0.62962962962963,0.676962676962677,0.687848862172606
290475,Buritirama,0.730675345809601,0.799299568965517,0.993574297188755,0.551359516616314,0.100496277915633,0.446225949679329,0.372885511154695
291320,Ibotirama,0.825528169014085,0.755922091595017,0.826519916142558,0.332185039370079,0.407153356197942,0.676323029616443,0.634327155519742
291410,Ipupiara,0.93609022556391,0.751050910789351,0.935408921933085,1.03145478374836,0.848958333333333,0.882657463330457,0.963267070008643
292160,Morpará,0.666092943201377,0.757331799884991,0.586843623773803,0.0142706131078224,0.174603174603175,0.66896186440678,0.353503184713376
292225,Muquém de São Francisco,0.576086956521739,0.533127889060092,0.610714285714286,0.0904033379694019,0.623735050597976,0.53422756706753,0.3865623561896
292320,Oliveira dos Brejinhos,0.758575197889182,0.919621228804228,0.566461267605634,0.916596283783784,0.642134120624209,0.680295047418335,0.600126342387871
292370,Paratinga,0.77228714524207,0.888501742160279,0.817956758541013,0.774622079706826,0.727120959174381,0.747057047992756,0.74290433999099
29073,Região de Santa Maria da Vitória,0.547063781961225,0.550467289719626,0.520200214515552,0.50159368986942,0.527608170437074,0.504256530817867,0.576477034060816
290390,Bom Jesus da Lapa,0.142391612354775,0.0389255155000701,0.0164640500173671,0.171891464699684,0.270503033861813,0.668844188603583,0.57786333012512
290610,Canápolis,0.00594648166501487,0.549925484351714,0.505970149253731,0.248504371836171,0.0331186752529899,0.27448275862069,0.0497695852534562
290810,Cocos,0.911468812877264,0.898266767143934,0.978963185574756,0.90603550295858,0.739910313901345,0.68839726994587,0.720591688189716
290910,Coribe,0.780672523477734,0.804678007290401,0.567246111619396,0.753029428736296,0.768630849220104,0.649305555555556,0.646769052448566
290930,Correntina,0.689090125053903,0.972182391740751,0.937473172127629,0.812202097235462,0.894379581862612,0.628757108042242,0.75901174564601
291077,Feira da Mata,0.294034090909091,0.932432432432432,0.329294369208838,0.379182156133829,0.35910780669145,0.428252788104089,0.37221396731055
291735,Jaborandi,1.40695915279879,0.6,1.47046632124352,1.48774627582893,1.29757281553398,0.828753680078508,1.34554455445545
292810,Santa Maria da Vitória,0.763803680981595,0.638788277905828,0.525569119102606,0.375395987328406,0.50026401943183,0.0608622147083686,1.14351095129127
292820,Santana,0.483128012854847,0.437477797513321,0.389321074964639,0.107072691552063,0.245725451880801,0.173067574137093,0.0928070710149345
292905,São Félix do Coribe,0.408719346049046,0.843813387423935,0.547834843907351,0.562176165803109,0.281303602058319,0.324623686452712,0.417105796513985
293015,Serra do Ramalho,0.684631376939069,0.610479089889441,0.710158883004333,0.630611306879118,0.711155378486056,0.732526057633354,0.411363912884779
293030,Serra Dourada,0.53817642698295,0.547890818858561,0.566658360328931,0.762724188075618,0.657115104419621,0.581893404721343,0.792439024390244
293075,Sítio do Mato,0.636441402908469,0.592088472990217,0.541525423728814,0.611957796014068,0.660186625194401,0.603715170278638,0.70431765612953
2908,Sudoeste,0.59538245053246,0.609036457688786,0.582631228252018,0.496259258393888,0.451876555639455,0.392565481062579,0.467208546214584
29081,Região de Brumado,0.670089531972674,0.654541985946393,0.556499061794358,0.378833269234662,0.502139944280696,0.430674512807078,0.418409492552386
290200,Aracatu,0.705537459283388,0.589566929133858,0.72595041322314,0.710377358490566,0.837496048055643,0.397521448999047,0.699749193837334
290280,Barra da Estiva,1.03053435114504,1.1413881748072,1.22621107266436,1.03027265437049,1.00517618952817,0.781143430290873,1.01272727272727
290410,Boquira,0.899507793273175,0.919950738916256,0.696384552177486,0.743336025848142,0.592256503327284,0.701934703748489,0.525392986698912
290420,Botuporã,0.2315872390705,0.479904496617589,0.991178829190056,0.790468688460024,0.547939778129952,0.647808764940239,0.586773547094188
290460,Brumado,0.787617554858934,0.867704514034982,0.665887430318288,0.499405469678954,0.741789865703645,0.517770779439883,0.55207399103139
290755,Caturama,0.534524384355384,0.667151162790698,0.422351233671988,0.354485776805252,0.460831509846827,0.392560175054705,0.357798165137615
290880,Contendas do Sincorá,0.688202247191011,0.417685794920038,0.141776937618147,0.138138138138138,0.181268882175227,0.308779011099899,0.440729483282675
291010,Dom Basílio,0.585,0.616328095055577,0.582824427480916,0.333333333333333,0.726570726570727,0.391121985319818,0.518105849582173
290050,Érico Cardoso,0.599520383693046,0.450602409638554,0.567272727272727,0.451187335092348,0.265607264472191,0.373434535104364,0.287890327494288
291165,Guajeru,0.391532082060236,0.772747849705749,0.587537091988131,0.867312348668281,0.56128064032016,0.45046439628483,0.4617903930131
291220,Ibicoara,0.712363330529857,0.632799558255108,0.478497550353838,0.0472560975609756,0.268690416457602,0.420922161626177,0.613518197573657
291250,Ibipitanga,0.504750229849831,0.617943240768996,0.550592525068368,0.537249283667622,0.544754846066135,0.585178875638842,0.500988979937836
291720,Ituaçu,0.432515337423313,0.427766032417195,0.285914505956552,0.247160988643955,0.494242692648361,0.267798104474322,0.249396797543321
291860,Jussiape,0.753987433542774,0.900599400599401,0.85427394438723,0.0947843530591775,0.958746736292428,0.618689581095596,0.0128617363344051
291950,Livramento de Nossa Senhora,0.720414201183432,0.618224435980076,0.580148979394408,0.0502606105733433,0.622082833686929,0.401408450704225,0.36734693877551
291980,Macaúbas,0.532943175382292,0.395061728395062,0.211067853170189,0.346599586739736,0.0884553714591128,0.0265064499028097,0.0199982457679151
292030,Malhada de Pedras,1.04158004158004,1.0515625,1.10120608285265,0.047244094488189,0.685249136655155,0.906976744186047,0.744796828543112
292360,Paramirim,0.468621700879765,0.467820338323935,0.275628626692456,0.00056390977443609,0.100392596747056,0.479263529849358,0.334320621991855
292670,Rio de Contas,0.864840989399293,0.415016257759385,0.574866310160428,0.088807442909501,0.145582047685835,0.432189082723692,0.27326565143824
292690,Rio do Pires,0.487460261391734,0.227192673476576,0.187301587301587,0.0955213435969209,0.205307262569832,0.277951933124347,0.157729805013928
293100,Tanhaçu,0.643035343035343,0.682896379525593,0.374219075385256,0.430669800235018,0.319898258657797,0.30140734949179,0.348455220962065
29082,Região de Guanambi,0.63605268684929,0.860451679102619,0.809168411754781,0.747613791312252,0.593050963296821,0.622791446309496,0.642721649484536
290500,Caculé,0.760571216617211,0.757319094089486,0.924383561643836,0.840788072417465,0.608672659968271,0.627735948170198,0.70886296360787
290520,Caetité,0.892450971612788,0.916421109027592,1.13822586391165,0.774896011744556,0.60580204778157,0.74823815309842,0.796689543802988
290660,Candiba,0.660835762876579,0.526112185686654,0.466131621187801,0.445492044784915,0.355991796073835,0.413068844807468,0.426953238454836
290710,Carinhanha,0.588960249956605,1.23532467532468,0.766839378238342,0.803872889771599,0.937314417683933,0.853618421052632,0.948352188883424
291170,Guanambi,0.526372761267467,0.886163767832714,0.871949148430297,0.74797232277872,0.58077728224265,0.685609656856097,0.755594499865193
291200,Ibiassucê,0.811594202898551,1.4505766062603,1.26149304091101,1.26957494407159,1.08159392789374,0.8125,1.1125049000392
291340,Igaporã,0.597813901345292,0.64951048951049,0.793895267432092,0.906884726984964,0.723157894736842,0.790386130811663,0.767716535433071
291733,Iuiú,0.368217054263566,0.430967741935484,0.324914383561644,0.590245935806586,0.437655860349127,0.535847492747617,0.391412056151941
291740,Jacaraci,0.59253499222395,1.00992863791499,0.61493411420205,0.681139380530973,0.647708448371066,0.570247933884298,0.609246009906439
291875,Lagoa Real,0.711637487126674,0.995575221238938,0.956844234659474,0.864923076923077,0.632783882783883,0.523002421307506,0.481514878268711
291940,Licínio de Almeida,0.702928870292887,0.821328671328671,0.821802935010482,0.562251655629139,0.424172185430464,0.447864945382324,0.50297619047619
292020,Malhada,0.561097256857855,0.65546218487395,0.777293934681182,0.579839172889144,0.302839116719243,0.331998856162425,0.370179948586118
292105,Matina,0.544642857142857,1.00758533501896,0.911408274132888,1.06916764361079,0.736617532971296,0.876923076923077,0.679786014520443
292180,Mortugaba,0.585665529010239,1.10456403269755,0.989106753812636,0.542181069958848,0.586242299794661,0.545733788395904,0.633299284984678
292340,Palmas de Monte Alto,0.530150753768844,0.639949906073889,0.860266555601833,0.810082063305979,0.587147030185005,0.638074907820687,0.488871685697697
292450,Pindaí,0.667690589220888,0.9969333705046,0.409621802002225,0.806637052521557,0.511070591299818,0.624772786289275,0.464887276496502
292640,Riacho de Santana,0.6745974176701,0.877468646388929,0.535253654342218,0.65825315506685,0.458302308265078,0.48476625138769,0.51680981595092
292680,Rio do Antônio,0.687317358270017,0.822060957910015,0.905448255981551,0.644781144781145,0.583612040133779,0.472722237607311,0.393280088129992
293000,Sebastião Laranjeiras,0.780911062906725,0.665520206362855,0.398806987643801,0.824136562127828,0.377804014167651,0.522452167122218,0.549786904300659
293105,Tanque Novo,0.387149917627677,0.438864628820961,0.461601085481683,0.453302961275626,0.564528301886792,0.48861646234676,0.335324869305452
293260,Urandi,0.653693407466243,0.861558784676354,0.907456372289794,0.868301314459049,0.670534813319879,0.478578629032258,0.609363201610873
29083,Região de Itapetinga,0.560234445446348,0.519671010006479,0.410964083175803,0.411451873247812,0.311198468237965,0.244553367700499,0.254196157735086
290480,Caatiba,0.413376309427881,0.221989966555184,0.221932114882507,0.322566935826604,0.427631578947368,0.298642533936652,0.256985799358681
291090,Firmino Alves,0.488074957410562,0.514792899408284,0.474489795918367,0.421388667198723,0.00954653937947494,0.456780333068993,0.285714285714286
291230,Ibicuí,0.94167371090448,0.81135788585887,0.734015345268542,0.787017167381974,0.516301443078568,0.36290967226219,0.281125564109371
291350,Iguaí,0.583153347732181,0.528176597272075,0.402237613212573,0.447236180904523,0.39171814994156,0.393106893106893,0.396978250041508
291580,Itambé,0.680731090803033,0.671192443919717,0.474435196195006,0.464988644965935,0.312082458484444,0.306004618937644,0.354481955762515
291640,Itapetinga,0.454229705068582,0.455333760111738,0.358978782128687,0.455313879616668,0.332143427992967,0.195473251028807,0.261960784313725
291680,Itarantim,0.48062381852552,0.28219563687544,0.298097251585624,0.362913907284768,0.242211496270294,0.137404580152672,0.00910470409711684
291710,Itororó,0.681553398058252,0.640318759422787,0.439103255011856,0.00183150183150183,0.00853311661926046,0.0103469263542301,0.145288753799392
291970,Macarani,0.520104438642298,0.543624161073825,0.378685980341438,0.471158507028599,0.363309352517986,0.2679971489665,0.310734463276836
292000,Maiquinique,0.373681567051733,0.374814080317303,0.286669851887243,0.225301743406348,0.173740053050398,0.108923884514436,0.129813933362181
292270,Nova Canaã,0.648885350318471,0.674880763116057,0.583264291632146,0.379499217527387,0.340359094457455,0.409657320872274,0.25136186770428
292540,Potiraguá,0.614835948644793,0.536561264822134,0.394422310756972,0.416666666666667,0.438066465256798,0.300935550935551,0.282958199356913
29084,Região de Vitoria da Conquista ,0.535605210263907,0.449242838185934,0.51259889893063,0.43162771809355,0.378362267629436,0.269457880134548,0.456906382196064
290120,Anagé,0.407117316533288,0.456216403676088,0.489622023159275,0.347680033592274,0.230769230769231,0.220492866407263,0.384042086804033
290290,Barra do Choça,0.298662119622246,0.404941482444733,0.43484965304549,0.387220939183988,0.00311082307193778,0.102500327267967,0.610257089848927
290350,Belo Campo,0.874692874692875,1.04344239758042,0.894266567386448,0.905874026893135,0.72867298578199,0.38267491670633,0.878853046594982
290395,Bom Jesus da Serra,0.991020793950851,1.15351711026616,0.988684582743989,0.746630727762803,0.730717185385656,0.407608695652174,0.86978221415608
290515,Caetanos,0.55530253741054,0.670439844760673,0.473402674591382,0.0,0.0,0.00166527893422148,0.0033167495854063
290670,Cândido Sales,0.448492462311558,0.763627745299415,0.658823529411765,0.206125425376762,0.0595218734753619,0.346229187071499,0.379914809960681
290689,Caraíbas,0.393288590604027,0.248520710059172,0.951388888888889,0.315719360568384,0.296212804328224,0.145205479452055,0.127306273062731
290870,Condeúba,0.721385542168675,0.561178247734139,0.827812956648807,0.824480369515012,0.901111625752663,0.325208913649025,0.63268156424581
290900,Cordeiros,1.10130548302872,0.984911550468262,1.1832298136646,0.657894736842105,0.818049490538573,0.53887011105746,0.797979797979798
291040,Encruzilhada,0.420753952168626,0.421422829581994,0.282958199356913,0.516752867101417,0.413434903047091,0.262970859985785,0.445118989800874
291995,Maetinga,0.959773727215588,1.04048582995951,0.942166910688141,1.35777777777778,1.13933121019108,0.223267750213858,1.46253469010176
292145,Mirante,0.714782608695652,0.592790387182911,0.694009216589862,0.763345195729537,0.667421839601269,0.422242731887402,0.617977528089888
292470,Piripá,0.723908918406072,0.69372574385511,0.78921244209133,0.529974489795918,0.743181818181818,0.360634081902246,0.426124916051041
292500,Planalto,0.645040214477212,0.770988310308183,0.828596802841918,0.0015015015015015,0.202118854494289,0.332237923102202,0.609712230215827
292510,Poções,0.533087879081484,0.557997676219985,0.684056603773585,0.628031383737518,0.463058572191561,0.263176606523865,0.422561462678619
292570,Presidente Jânio Quadros,0.465161923454367,0.500994035785288,0.64859228362878,0.325913621262458,0.565771812080537,0.229752626228397,0.456175298804781
292665,Ribeirão do Largo,0.712771890686001,0.527654867256637,0.383624655013799,0.0,0.156938325991189,0.172473867595819,0.21704475781729
293180,Tremedal,0.762645914396887,0.804839558127301,0.572211155378486,0.504759638267492,0.675883625871604,0.25643516270034,0.488993321790749
293330,Vitória da Conquista,0.493795126353791,0.282351190107041,0.381173891865563,0.404150400657489,0.350263449492323,0.271590272329934,0.41562368005691
2909,Sul,0.472094222027835,0.504861472763254,0.430834675716676,0.342026330396947,0.300176574455562,0.282540959643788,0.233021091674184
29091,Região de Ilhéus,0.326025741581269,0.280530168048915,0.273253806911894,0.19081806159078,0.22040940799756,0.293472410876752,0.161941747572816
290225,Arataca,0.329985652797704,0.336852207293666,0.138862102217936,0.293820933165195,0.350632911392405,0.298602287166455,0.198979591836735
290630,Canavieiras,0.257602143335566,0.338683571621257,0.180065181966323,0.0824516129032258,0.251296680497925,0.3921875,0.112142203633512
291360,Ilhéus,0.303069697223853,0.188127663998337,0.252485048463601,0.121220364519032,0.18373832171684,0.253692310990118,0.135660091047041
291490,Itacaré,0.378796902918404,0.502140910860257,0.249569707401033,0.360108303249097,0.20234291799787,0.212375458835868,0.123642007242628
292090,Mascote,0.173658536585366,0.318793046900623,0.458917835671343,0.466374726305912,0.319911921988047,0.30816,0.132196847861049
292805,Santa Luzia,0.468227424749164,0.585090361445783,0.388275599543205,0.328871201157742,0.315674095725247,0.314410480349345,0.0494099338607185
293250,Una,0.498163541465301,0.555665610142631,0.445345771648753,0.492192253092679,0.482009925558313,0.713472485768501,0.656572164948454
293270,Uruçuca,0.441855352824797,0.378229189666593,0.35968028419183,0.237264618434093,0.109785202863962,0.184467957676183,0.239182692307692
29092,Região de Itabuna,0.475944495896273,0.542121784810532,0.435793227526826,0.290469780282461,0.246358464377774,0.22971363115693,0.163655621577362
290090,Almadina,0.495599187542316,0.506896551724138,0.109550561797753,0.00612661674608577,0.19475138121547,0.103013314646111,0.119233498935415
290240,Aurelino Leal,0.503611971104231,0.361306179775281,0.163206871868289,0.354649153128241,0.0506151142355009,0.060021436227224,0.0206746463547334
290330,Barro Preto,0.437294812869337,0.766689143627782,0.53808864265928,0.379461490294302,0.13618925831202,0.0176240208877285,0.00314630309386471
290470,Buerarema,0.154646324549237,0.426290210599398,0.696378830083565,0.393541202672606,0.397727272727273,0.303212851405622,0.229533794334151
290560,Camacan,0.480017189514396,0.570876288659794,0.617747927979423,0.436750272628135,0.464426608624677,0.373574144486692,0.29341641831482
290800,Coaraci,0.711722488038278,0.556827473426002,0.560888702578076,0.515710520981147,0.320008285004143,0.348763474952441,0.170726449665876
291100,Floresta Azul,0.528826213189548,0.416423509795748,0.36239103362391,0.387810559006211,0.233735878457343,0.0750586395621579,0.010596546310832
291150,Gongogi,0.598705501618123,0.782608695652174,0.524957936062815,0.185265438786566,0.429747530186608,0.380022321428571,0.149321266968326
291210,Ibicaraí,0.511968314103668,0.444230769230769,0.355697550585729,0.136618521665251,0.178503869303525,0.10906244564272,0.00686136523574947
291270,Ibirapitanga,0.477471418964358,0.496195165622202,0.373911101183828,0.00505369551484523,0.104599873976055,0.362513089005236,0.401796907647305
291480,Itabuna,0.438177063877475,0.507723411424619,0.407957559681698,0.255762329967454,0.221209651938204,0.202548847384034,0.140936271432819
291540,Itaju do Colônia,0.414932680538556,0.191568505889647,0.303201506591337,0.202146690518784,0.149909692956051,0.182481751824818,0.330882352941176
291550,Itajuípe,0.873387576900179,1.17022124775762,0.747144860749349,0.665711009174312,0.466052934407365,0.26197345643393,0.196067090803933
291620,Itapé,0.633989554037766,0.844059405940594,0.209656925031766,0.615130219098801,0.344885883347422,0.148963730569948,0.00925925925925926
291660,Itapitanga,0.341325196163906,0.440752076956712,0.406290956749672,0.207835051546392,0.127422680412371,0.121137206427689,0.0383031301482702
291855,Jussari,0.559322033898305,0.422100205902539,0.602083333333333,0.626351351351351,0.368600682593857,0.260330578512397,0.0541666666666667
292070,Maraú,0.268845545598313,0.252888655462185,0.227808326787117,0.194730538922156,0.0694345025053686,0.0763195435092725,0.0191806772436656
292390,Pau Brasil,0.598937583001328,0.801619433198381,0.629697525206233,0.746127366609294,0.896341463414634,0.52863436123348,0.491759465478842
292780,Santa Cruz Da Vitória,0.771371769383698,0.774451097804391,0.673720136518771,0.323797139141743,0.289628180039139,0.371803278688525,0.374753451676529
292935,São José Da Vitória,0.54281098546042,0.732244897959184,0.400329489291598,0.0267857142857143,0.0247191011235955,0.192452830188679,0.159695817490494
293220,Ubaitaba,0.38960231980116,0.427493713327745,0.389312977099237,0.252478252073639,0.132911392405063,0.0834019769357496,0.0118306351183064
293230,Ubatã,0.469980745667775,0.647455867082035,0.386169120164327,0.0759493670886076,0.143627450980392,0.501456310679612,0.482039769082745
